i	metname	 Estimate((Intercept))	 Std. Error((Intercept))	 t value((Intercept))	 Pr(>|t|)((Intercept))	 Estimate(TIME)	 Std. Error(TIME)	 t value(TIME)	 Pr(>|t|)(TIME)
190	mannitol/sorbitol[media]	 0.195022	 0.2829412	 0.6892669	 0.4963281	 -0.006331883	 0.007002122	 -0.9042806	 0.3735617
191	mannose[media]	 -0.4867826	 0.2739107	 -1.777158	 0.08681083	 0.01527781	 0.006664705	 2.292346	 0.02990595
192	methionine[media]	 0.974978	 0.1547903	 6.298703	 8.223748e-07	 -0.03165513	 0.003830692	 -8.263555	 5.415624e-09
193	methionine sulfone[media]	 0.04747706	 0.2868016	 0.1655397	 0.8697086	 -0.001541463	 0.007097657	 -0.2171791	 0.8296435
194	methionine sulfoxide[media]	 -0.02197052	 0.2869913	 -0.07655464	 0.9395223	 0.0007133285	 0.007102354	 0.1004355	 0.9207143
195	methylmalonate (MMA)[media]	 -0.09746087	 0.2860241	 -0.3407435	 0.7358402	 0.003164314	 0.007078418	 0.4470369	 0.6582874
196	methylsuccinate[media]	 0.09217152	 0.2861319	 0.3221295	 0.7497474	 -0.002992582	 0.007081085	 -0.4226163	 0.6758032
197	myo-inositol[media]	 -0.1527355	 0.2845342	 -0.5367913	 0.5956518	 0.004958944	 0.007041544	 0.7042409	 0.4870991
198	N-acetylalanine[media]	 -0.8117465	 0.204666	 -3.966201	 0.0004600336	 0.0263554	 0.005064997	 5.203439	 1.590422e-05
199	N-acetylarginine[media]	 -0.285924	 0.2781515	 -1.027944	 0.3127751	 0.009283248	 0.006883589	 1.348606	 0.1882713
200	N-acetylasparagine[media]	 -0.476811	 0.2615688	 -1.822889	 0.07901529	 0.01548088	 0.006473207	 2.391531	 0.02373776
201	N-acetylaspartate (NAA)[media]	 -1.049061	 0.1214189	 -8.640012	 2.185578e-09	 0.03406043	 0.00300483	 11.33523	 5.645396e-12
202	N-acetylglucosamine/N-acetylgalactosamine[media]	 -0.4673663	 0.2626146	 -1.779666	 0.085988	 0.01517423	 0.006499087	 2.334825	 0.0269489
203	N-acetylglutamate[media]	 -0.8465115	 0.1958172	 -4.322968	 0.0001758056	 0.02748414	 0.004846011	 5.671498	 4.445525e-06
204	N-acetylglutamine[media]	 0.6308952	 0.2406788	 2.621316	 0.01400005	 -0.02048361	 0.005956229	 -3.439023	 0.001846651
205	N-acetylglycine[media]	 0.314107	 0.2775917	 1.131543	 0.267777	 -0.01069143	 0.007142799	 -1.496813	 0.1460415
206	N-acetylhistidine[media]	 -0.4128083	 0.3029765	 -1.362509	 0.1868238	 0.01226163	 0.006884645	 1.781012	 0.08872419
207	N-acetylisoleucine[media]	 0.3708083	 0.3177691	 1.166911	 0.2576837	 -0.01431429	 0.009179033	 -1.559455	 0.1353903
208	N-acetylleucine[media]	 0.1907487	 0.2831202	 0.6737373	 0.5060024	 -0.006193138	 0.007006553	 -0.8839066	 0.3842736
209	N-acetylmethionine[media]	 -0.61378	 0.2433841	 -2.521858	 0.01764132	 0.01992792	 0.006023178	 3.30854	 0.002583423
210	N-acetylneuraminate[media]	 -0.2114485	 0.282215	 -0.7492462	 0.4599576	 0.006865211	 0.00698415	 0.9829701	 0.3340401
211	N-acetylphenylalanine[media]	 0.574493	 0.2492098	 2.305258	 0.02877561	 -0.01865237	 0.006167351	 -3.024373	 0.005288215
212	N-acetylserine[media]	 -0.4973203	 0.2592106	 -1.918596	 0.06528336	 0.01614676	 0.006414846	 2.517093	 0.01783601
213	N-acetyltaurine[media]	 -0.4279874	 0.2667092	 -1.604697	 0.119782	 0.01389569	 0.006600418	 2.105275	 0.0443654
214	N-acetylthreonine[media]	 -0.08115244	 0.286337	 -0.2834159	 0.7789431	 0.00263482	 0.00708616	 0.3718261	 0.7128215
215	N-acetyltryptophan[media]	 -0.207353	 0.2824017	 -0.7342483	 0.468902	 0.006732239	 0.006988771	 0.9632937	 0.3436463
216	N-acetylvaline[media]	 0.4173737	 0.4013867	 1.039829	 0.3207356	 -0.01541437	 0.01106588	 -1.392964	 0.1911417
217	N-alpha-acetylornithine[media]	 -0.714322	 0.2296027	 -3.111122	 0.00475875	 0.02411996	 0.005794649	 4.162454	 0.0003492332
218	N-delta-acetylornithine[media]	 0.03178953	 0.2869348	 0.1107901	 0.9125731	 -0.001032128	 0.007100955	 -0.1453506	 0.8854754
219	N-glycolylneuraminate[media]	 -0.3066717	 0.2767896	 -1.10796	 0.2773063	 0.009956873	 0.006849884	 1.453583	 0.1571795
220	N-methylpipecolate[media]	 -0.08715064	 0.2961016	 -0.2943268	 0.7708453	 0.002898121	 0.007495128	 0.3866673	 0.7021491
221	N-methylproline[media]	 0.006695945	 0.2870382	 0.02332771	 0.9815543	 -0.0002174008	 0.007103514	 -0.03060468	 0.9758019
222	N1-methylinosine[media]	 -0.2209748	 0.281766	 -0.7842493	 0.4394786	 0.007174505	 0.006973038	 1.028892	 0.3123368
223	N2,N2-dimethylguanosine[media]	 -0.7111591	 0.2265054	 -3.139701	 0.003964529	 0.02308958	 0.00560547	 4.119116	 0.0003050771
224	N2-acetyllysine/N6-acetyllysine[media]	 -0.7511356	 0.218429	 -3.438809	 0.001847673	 0.02438752	 0.005405598	 4.51153	 0.0001052963
225	N6,N6,N6-trimethyllysine[media]	 -0.05782074	 0.2866848	 -0.2016875	 0.8416192	 0.001877297	 0.007094768	 0.264603	 0.7932534
226	N6-carbamoylthreonyladenosine[media]	 -0.3955464	 0.2697704	 -1.466233	 0.1537264	 0.01284241	 0.006676176	 1.923618	 0.06462378
227	nicotinamide[media]	 0.5331592	 0.2547938	 2.092512	 0.04557844	 -0.01731036	 0.006305542	 -2.745262	 0.01044019
228	nicotinamide riboside[media]	 -0.4433566	 0.2651614	 -1.672025	 0.1056594	 0.01439469	 0.006562114	 2.193606	 0.03672952
229	O-methylcatechol sulfate[media]	 -0.5499703	 0.2525878	 -2.177343	 0.03804008	 0.01785618	 0.006250948	 2.856555	 0.007984664
230	octanoylcarnitine[media]	 -0.3518471	 0.3533975	 -0.9956128	 0.3333995	 0.01103151	 0.008537383	 1.292142	 0.2135977
231	ophthalmate[media]	 0.3221082	 0.2875483	 1.120188	 0.2728748	 -0.01013374	 0.006922775	 -1.463826	 0.1552278
232	ornithine[media]	 -1.06346	 0.1134583	 -9.37313	 3.939387e-10	 0.03452791	 0.002807824	 12.29704	 8.348938e-13
233	orotate[media]	 -1.002574	 0.1435456	 -6.984364	 1.354094e-07	 0.03255112	 0.003552411	 9.163105	 6.389479e-10
234	p-aminobenzoate (PABA)[media]	 0.9006791	 0.17572	 5.125648	 2.173167e-05	 -0.03065692	 0.004521507	 -6.780243	 2.785989e-07
235	p-cresol sulfate[media]	 -0.1696043	 0.2839462	 -0.5973114	 0.5550996	 0.005506633	 0.007026993	 0.78364	 0.4398303
236	palmitoyl dihydrosphingomyelin (d18:0/16:0)*[media]	 0.2080825	 0.3085974	 0.6742847	 0.506318	 -0.006312615	 0.00729566	 -0.8652562	 0.3951256
237	palmitoyl sphingomyelin (d18:1/16:0)[media]	 0.117607	 0.2855582	 0.4118497	 0.6835855	 -0.003818411	 0.007066886	 -0.5403244	 0.5932457
238	pantothenate[media]	 0.1552994	 0.2844488	 0.5459659	 0.5894133	 -0.005042187	 0.007039433	 -0.7162775	 0.4797519
239	penicillin G[media]	 0.1694814	 0.2839507	 0.5968691	 0.5553907	 -0.005502643	 0.007027105	 -0.7830597	 0.4401654
240	phenol red[media]	 0.05015684	 0.2867735	 0.1749005	 0.8624164	 -0.001628469	 0.007096963	 -0.2294599	 0.8201794
241	phenol sulfate[media]	 -0.4306232	 0.2664482	 -1.616161	 0.1172726	 0.01398127	 0.006593961	 2.120315	 0.04297289
242	phenylacetylglycine[media]	 -0.3198713	 0.2758697	 -1.159501	 0.2560445	 0.01038543	 0.006827119	 1.521203	 0.1394229
243	phenylalanine[media]	 1.048668	 0.1216273	 8.621984	 2.281673e-09	 -0.03404768	 0.003009986	 -11.31157	 5.925042e-12
244	phenyllactate (PLA)[media]	 0.3006908	 0.2771926	 1.084772	 0.2872748	 -0.009762688	 0.006859859	 -1.423162	 0.1657368
245	phosphate[media]	 -0.2678719	 0.279254	 -0.9592409	 0.3456479	 0.008697138	 0.006910873	 1.258472	 0.2186139
246	pipecolate[media]	 -0.1804842	 0.2835336	 -0.6365533	 0.5295858	 0.005859878	 0.007016783	 0.8351232	 0.4107178
247	pro-hydroxy-pro[media]	 0.6786923	 0.2325479	 2.918505	 0.006865148	 -0.02203546	 0.005755008	 -3.82892	 0.0006635176
248	proline[media]	 -0.5659849	 0.2504037	 -2.26029	 0.03176983	 0.01837613	 0.006196896	 2.965377	 0.006118647
249	propionylcarnitine[media]	 0.2991521	 0.277295	 1.078823	 0.2898731	 -0.009712729	 0.006862392	 -1.415356	 0.167991
250	pseudouridine[media]	 -0.7906936	 0.2096711	 -3.771114	 0.0007735353	 0.02567187	 0.005188862	 4.947495	 3.201505e-05
251	pyridoxal[media]	 -0.9607981	 0.160148	 -5.99944	 1.83282e-06	 0.03119474	 0.003963281	 7.870938	 1.42304e-08
252	pyridoxamine[media]	 -1.012331	 0.1626014	 -6.225845	 1.37854e-06	 0.0313554	 0.003895513	 8.049105	 1.576856e-08
253	pyridoxate[media]	 -0.4664163	 0.2627184	 -1.775347	 0.08671275	 0.01514339	 0.006501656	 2.329158	 0.0272906
254	pyridoxine (Vitamin B6)[media]	 0.006032507	 0.2870391	 0.02101632	 0.9833817	 -0.0001958606	 0.007103537	 -0.02757227	 0.9781989
255	pyroglutamine*[media]	 -0.8387866	 0.1978501	 -4.239506	 0.0002204087	 0.02723333	 0.00489632	 5.562001	 5.984835e-06
256	pyruvate[media]	 -0.941271	 0.1671243	 -5.63216	 4.946302e-06	 0.03056075	 0.00413593	 7.389087	 4.784358e-08
257	quinolinate[media]	 -0.1352715	 0.285077	 -0.4745086	 0.6388173	 0.004391931	 0.007054977	 0.6225293	 0.5386311
258	retinol (Vitamin A)[media]	 0.06745975	 0.2865553	 0.2354161	 0.8155991	 -0.002190252	 0.007091564	 -0.3088531	 0.7597197
259	ribitol[media]	 0.2692642	 0.2791717	 0.9645112	 0.3430466	 -0.008742344	 0.006908836	 -1.265386	 0.2161622
260	riboflavin (Vitamin B2)[media]	 -0.4414481	 0.2653571	 -1.6636	 0.1073468	 0.01433273	 0.006566957	 2.182553	 0.03761576
261	ribonate[media]	 -0.208756	 0.2823382	 -0.739383	 0.4658285	 0.006777793	 0.006987198	 0.9700301	 0.3403368
262	ribose[media]	 -0.3462212	 0.3068911	 -1.128157	 0.2719782	 0.01181467	 0.007860355	 1.503071	 0.147711
263	S-1-pyrroline-5-carboxylate[media]	 -0.9036116	 0.1794475	 -5.035521	 2.516651e-05	 0.02933804	 0.004440899	 6.606329	 3.638956e-07
264	S-methylcysteine[media]	 0.07472158	 0.2864446	 0.2608588	 0.7961104	 -0.002426025	 0.007088822	 -0.3422325	 0.7347316
265	sedoheptulose[media]	 0.04209046	 0.2868533	 0.1467317	 0.8843952	 -0.001366573	 0.007098937	 -0.192504	 0.8487369
266	serine[media]	 0.9504211	 0.1639101	 5.79843	 3.152183e-06	 -0.03085783	 0.004056385	 -7.607224	 2.753347e-08
267	serotonin[media]	 -0.1223023	 0.373608	 -0.3273547	 0.7471761	 0.0035553	 0.008589257	 0.4139241	 0.68382
268	sphingomyelin (d18:1/15:0, d16:1/17:0)*[media]	 0.4144498	 0.3645088	 1.137009	 0.2713079	 -0.01238136	 0.008615775	 -1.437057	 0.1688523
269	sphingomyelin (d18:1/18:1, d18:2/18:0)[media]	 0.3398267	 0.2910912	 1.167423	 0.2536346	 -0.01057239	 0.00700083	 -1.510162	 0.1430608
270	sphingomyelin (d18:1/24:1, d18:2/24:0)*[media]	 0.01993707	 0.2870005	 0.06946704	 0.9451116	 -0.0006473076	 0.00710258	 -0.09113697	 0.9280326
271	sphingomyelin (d18:2/16:0, d18:1/16:1)*[media]	 0.282308	 0.2783785	 1.014116	 0.3192111	 -0.009165843	 0.006889205	 -1.330464	 0.1941002
272	sphingomyelin (d18:2/24:1, d18:1/24:2)*[media]	 0.3952534	 0.3057563	 1.292707	 0.2095245	 -0.01209959	 0.007173611	 -1.686681	 0.1057954
273	stachydrine[media]	 -0.1509783	 0.2845918	 -0.5305082	 0.5999423	 0.004901893	 0.007042971	 0.6959979	 0.4921674
274	stearoyl sphingomyelin (d18:1/18:0)[media]	 0.3492694	 0.2736692	 1.276246	 0.2123534	 -0.01133991	 0.006772663	 -1.674366	 0.1051947
275	streptomycin[media]	 0.3039296	 0.2769754	 1.097316	 0.2818507	 -0.009867845	 0.006854484	 -1.439619	 0.1610625
276	succinate[media]	 -0.3857764	 0.2706387	 -1.42543	 0.1650864	 0.01252521	 0.006697665	 1.870086	 0.07196079
277	succinylcarnitine[media]	 0.1349454	 0.301653	 0.4473529	 0.6583251	 -0.0041983	 0.007254844	 -0.5786892	 0.5677786
278	sulfate*[media]	 -0.2054667	 0.2824864	 -0.7273505	 0.4730496	 0.006670995	 0.006990868	 0.9542442	 0.3481263
279	taurine[media]	 0.8616025	 0.1917285	 4.493868	 0.0001104852	 -0.02797411	 0.004744825	 -5.895709	 2.423754e-06
280	taurochenodeoxycholate[media]	 -0.08935215	 0.2861869	 -0.3122161	 0.7571896	 0.002901044	 0.007082445	 0.4096105	 0.6852085
281	taurocholate[media]	 -0.130492	 0.2852139	 -0.4575232	 0.6508255	 0.004236752	 0.007058366	 0.6002455	 0.5531703
282	taurodeoxycholate[media]	 -0.4707507	 0.2622427	 -1.795096	 0.08344096	 0.01528412	 0.006489884	 2.355067	 0.02575977
283	taurolithocholate[media]	 -0.09776974	 0.2860177	 -0.3418311	 0.7350304	 0.003174342	 0.007078257	 0.4484638	 0.6572699
284	thiamin (Vitamin B1)[media]	 -0.8186262	 0.2029746	 -4.033147	 0.0003844481	 0.02657877	 0.005023138	 5.291269	 1.251301e-05
285	thioproline[media]	 -0.8357488	 0.1986388	 -4.20738	 0.0002404137	 0.0271347	 0.004915837	 5.519853	 6.71163e-06
286	threonate[media]	 0.1625946	 0.2841981	 0.5721169	 0.571808	 -0.005279044	 0.007033229	 -0.7505862	 0.4591634
287	threonine[media]	 0.9075186	 0.1782314	 5.0918	 2.157762e-05	 -0.02946489	 0.004410803	 -6.680164	 2.996408e-07
288	thymidine[media]	 0.9760242	 0.1543844	 6.322038	 7.728104e-07	 -0.0316891	 0.003820648	 -8.294168	 5.026889e-09
289	tiglylcarnitine[media]	 0.2255331	 0.2993457	 0.7534204	 0.459185	 -0.008646638	 0.008403702	 -1.028908	 0.3147029
290	trans-4-hydroxyproline[media]	 0.3099489	 0.2765651	 1.120709	 0.2719325	 -0.01006328	 0.006844329	 -1.470309	 0.152627
291	trans-urocanate[media]	 0.2032249	 0.2825861	 0.7191611	 0.4780013	 -0.006598212	 0.006993335	 -0.9435001	 0.3534957
292	trigonelline (N'-methylnicotinate)[media]	 -0.1997158	 0.2827399	 -0.7063587	 0.4858018	 0.006484278	 0.00699714	 0.9267041	 0.3619996
293	trimethylamine N-oxide[media]	 -0.2099441	 0.282284	 -0.7437338	 0.4632334	 0.006816368	 0.006985858	 0.9757382	 0.3375494
294	tryptophan[media]	 0.9261189	 0.1722494	 5.376616	 9.914033e-06	 -0.0300688	 0.004262764	 -7.053827	 1.131122e-07
295	tyrosine[media]	 0.7976701	 0.2080404	 3.834208	 0.0006542543	 -0.02589838	 0.005148505	 -5.030272	 2.553033e-05
296	uracil[media]	 1.003783	 0.1430253	 7.01822	 1.240322e-07	 -0.03259036	 0.003539537	 -9.207522	 5.76549e-10
297	urate[media]	 -0.2823936	 0.2783731	 -1.014443	 0.3190577	 0.009168625	 0.006889073	 1.330894	 0.1939606
298	urea[media]	 -1.056068	 0.1176257	 -8.978207	 9.827929e-10	 0.03428793	 0.002910958	 11.77892	 2.307146e-12
299	uridine[media]	 0.6055722	 0.2446447	 2.475313	 0.01963015	 -0.01966144	 0.006054375	 -3.247476	 0.003018774
300	valerylcarnitine[media]	 0.8491767	 0.1951066	 4.352373	 0.0001623234	 -0.02757067	 0.004828424	 -5.710077	 4.004029e-06
301	valine[media]	 0.9799176	 0.1528609	 6.41052	 6.108058e-07	 -0.03181551	 0.003782943	 -8.410253	 3.794192e-09
302	xanthine[media]	 0.2296868	 0.2813374	 0.8164106	 0.4211572	 -0.007457364	 0.006962431	 -1.071086	 0.2932767
303	xanthosine[media]	 -0.1899805	 0.283152	 -0.6709489	 0.5077505	 0.006168199	 0.007007338	 0.8802484	 0.3862178
304	xanthurenate[media]	 -0.008561797	 0.4639134	 -0.01845559	 0.9857274	 0.0004038584	 0.01511833	 0.02671316	 0.9793429
305	X - 11334[media]	 -0.2847971	 0.2782226	 -1.023631	 0.3147728	 0.009246659	 0.006885347	 1.342947	 0.1900746
306	X - 11429[media]	 -0.3618018	 0.2726666	 -1.326902	 0.195261	 0.01174681	 0.006747849	 1.740823	 0.09269465
307	X - 11564[media]	 -0.5120363	 0.2574433	 -1.988929	 0.05656093	 0.01662455	 0.00637111	 2.609366	 0.01439733
308	X - 11612[media]	 -0.4895906	 0.2601135	 -1.882219	 0.07023756	 0.0158958	 0.006437192	 2.469369	 0.01989853
309	X - 11677[media]	 -0.1785268	 0.3248412	 -0.5495817	 0.5881425	 0.005821525	 0.008180901	 0.7115995	 0.4841907
310	X - 11787[media]	 0.01784884	 0.2870089	 0.06218915	 0.950854	 -0.0005795078	 0.007102789	 -0.08158877	 0.9355542
311	X - 11843[media]	 -0.5803365	 0.2508359	 -2.31361	 0.02854087	 0.01869973	 0.00613946	 3.045827	 0.005133601
312	X - 11852[media]	 -0.3950691	 0.2698134	 -1.464231	 0.1542688	 0.01282692	 0.00667724	 1.920991	 0.06496805
313	X - 11979[media]	 -0.4260106	 0.2669036	 -1.596121	 0.1216881	 0.01383151	 0.006605231	 2.094024	 0.04543321
314	X - 12015[media]	 -0.2213058	 0.28175	 -0.7854687	 0.4387752	 0.007185254	 0.006972643	 1.030492	 0.3115988
315	X - 12100[media]	 0.0264918	 0.2869679	 0.09231625	 0.9271041	 -0.0008601233	 0.007101773	 -0.1211139	 0.9044658
316	X - 12206[media]	 -0.03525841	 0.2874988	 -0.1226385	 0.9033364	 0.001192314	 0.007221725	 0.1651009	 0.8701415
317	X - 12216[media]	 -0.0116817	 0.2870284	 -0.04069877	 0.9678249	 0.0003792761	 0.007103271	 0.05339457	 0.9577967
318	X - 12339[media]	 0.09492869	 0.2860765	 0.3318297	 0.742489	 -0.0030821	 0.007079713	 -0.4353425	 0.6666513
319	X - 12425[media]	 0.4180959	 0.2676719	 1.561972	 0.1295276	 -0.01357454	 0.006624243	 -2.049222	 0.04991501
320	X - 12680[media]	 0.6563389	 0.2553965	 2.569882	 0.0182776	 -0.02291977	 0.006581161	 -3.482633	 0.002347616
321	X - 12681[media]	 -0.2117466	 0.2822012	 -0.7503391	 0.4593098	 0.00687489	 0.00698381	 0.984404	 0.3333473
322	X - 12695[media]	 -0.4138187	 0.2680801	 -1.543638	 0.133904	 0.01343567	 0.006634347	 2.025169	 0.05247885
323	X - 12726[media]	 -0.2749706	 0.3098122	 -0.8875396	 0.3843891	 0.008570512	 0.007308776	 1.172633	 0.2534844
324	X - 12748[media]	 -0.92527	 0.1725296	 -5.362962	 1.029007e-05	 0.03004123	 0.004269699	 7.035914	 1.184777e-07
325	X - 13507[media]	 -0.9061893	 0.1786466	 -5.072524	 2.274513e-05	 0.02942173	 0.00442108	 6.654874	 3.202381e-07
326	X - 13529[media]	 -0.2728064	 0.2789602	 -0.9779403	 0.3364782	 0.008857351	 0.006903602	 1.283004	 0.2100093
327	X - 13553[media]	 0.8086473	 0.2054188	 3.936579	 0.0004979712	 -0.02625478	 0.005083627	 -5.164577	 1.768569e-05
328	X - 14056[media]	 -1.00137	 0.1440614	 -6.950998	 1.476616e-07	 0.03251202	 0.003565176	 9.11933	 7.072286e-10
329	X - 14364[media]	 0.7887674	 0.2517196	 3.133516	 0.007327831	 -0.02390204	 0.005606242	 -4.26347	 0.0007873128
330	X - 14568[media]	 0.1121421	 0.2856933	 0.392526	 0.6976418	 -0.003640976	 0.00707023	 -0.5149728	 0.6106138
331	X - 15136[media]	 0.7049092	 0.2277031	 3.095738	 0.004426711	 -0.02288666	 0.005635112	 -4.061439	 0.0003563085
332	X - 15245[media]	 -0.9381895	 0.1681861	 -5.578283	 5.725762e-06	 0.0304607	 0.004162206	 7.318403	 5.729607e-08
333	X - 15461[media]	 -0.205061	 0.2943732	 -0.696602	 0.4924787	 0.007190449	 0.007793984	 0.9225639	 0.3650531
334	X - 15497[media]	 -0.6401191	 0.239177	 -2.676341	 0.01229892	 0.02078309	 0.005919062	 3.511213	 0.001531145
335	X - 15666[media]	 0.6340283	 0.2394372	 2.647994	 0.01357805	 -0.02275999	 0.006447436	 -3.530083	 0.001571286
336	X - 16060[media]	 0.8052584	 0.2062355	 3.904557	 0.0005424397	 -0.02614475	 0.005103839	 -5.122566	 1.983724e-05
337	X - 16071[media]	 0.5489668	 0.3735987	 1.469403	 0.1674476	 -0.01795686	 0.009285409	 -1.933879	 0.07706017
338	X - 17010[media]	 -0.1061765	 0.47126	 -0.2253035	 0.8249988	 0.002696547	 0.01001379	 0.2692835	 0.7916396
339	X - 17299[media]	 -0.0737209	 0.2985657	 -0.2469169	 0.8069118	 0.002319309	 0.007188021	 0.3226631	 0.7495309
340	X - 18779[media]	 -0.06865762	 0.2865378	 -0.239611	 0.8123772	 0.002229144	 0.007091131	 0.3143566	 0.7555806
341	X - 18887[media]	 0.06445508	 0.2865978	 0.2248973	 0.8236924	 -0.002092697	 0.007092616	 -0.295053	 0.7701302
342	X - 18889[media]	 -0.7388859	 0.2344226	 -3.15194	 0.00417937	 0.0234154	 0.005672991	 4.127523	 0.0003568568
343	X - 21365[media]	 -0.2010112	 0.2826834	 -0.7110824	 0.4829152	 0.006526338	 0.006995743	 0.9329013	 0.3588463
344	X - 21444[media]	 -0.5093124	 0.2577752	 -1.975801	 0.05810696	 0.01653612	 0.006379324	 2.592143	 0.01498837
345	X - 21796[media]	 -0.2630663	 0.2795347	 -0.9410866	 0.3547094	 0.008541115	 0.006917819	 1.234654	 0.2272206
346	X - 22145[media]	 -0.812654	 0.2635238	 -3.083798	 0.005426684	 0.02294552	 0.005898226	 3.890242	 0.0007879346
347	X - 23369[media]	 -0.1053631	 0.2858519	 -0.3685935	 0.7152031	 0.003420881	 0.007074154	 0.4835745	 0.6324482
348	X - 23481[media]	 -0.06212449	 0.3010453	 -0.2063626	 0.8381152	 0.00204165	 0.007611563	 0.26823	 0.790639
349	X - 23652[media]	 -0.1008439	 0.285952	 -0.3526601	 0.7269842	 0.003274152	 0.007076634	 0.4626709	 0.6471759
350	X - 23737[media]	 -0.5349735	 0.2628317	 -2.035423	 0.05173186	 0.016974	 0.00640167	 2.651495	 0.01324643
351	X - 23739[media]	 -0.373259	 0.4153695	 -0.8986192	 0.3865316	 0.01166434	 0.01002878	 1.163087	 0.2674016
352	X - 24020[media]	 -0.8427617	 0.196809	 -4.282131	 0.0001963851	 0.02736239	 0.004870554	 5.617922	 5.141252e-06
353	X - 24243[media]	 -0.4606694	 0.275541	 -1.671873	 0.1065435	 0.01472459	 0.006748384	 2.181943	 0.03834276
354	X - 24425[media]	 0.4145599	 0.2680097	 1.546809	 0.1331385	 -0.01345974	 0.006632604	 -2.029329	 0.05202725
355	X - 24455[media]	 0.4866345	 0.2604543	 1.868406	 0.07220215	 -0.01579982	 0.006445625	 -2.451247	 0.02073758
356	X - 24456[media]	 -0.09954889	 0.2877657	 -0.3459373	 0.7320709	 0.003388401	 0.007404588	 0.4576083	 0.6508951
357	X - 24512[media]	 -0.562922	 0.2508277	 -2.244257	 0.03290371	 0.01827669	 0.006207391	 2.944343	 0.006443594
358	X - 24513[media]	 0.1954439	 0.3286382	 0.5947083	 0.5576042	 -0.005964249	 0.008006961	 -0.7448831	 0.4635748
359	X - 24608[media]	 0.03325964	 0.2869246	 0.1159177	 0.9085451	 -0.001079859	 0.007100701	 -0.1520777	 0.8802162
360	X - 24678[media]	 -0.6464809	 0.2381228	 -2.714905	 0.01122388	 0.02098964	 0.005892974	 3.561808	 0.00134188
361	X - 24686[media]	 -0.5556625	 0.2518208	 -2.206579	 0.03571335	 0.01804099	 0.006231967	 2.894911	 0.007272791
362	X - 24803[media]	 0.09266739	 0.2861221	 0.3238736	 0.7484406	 -0.003008681	 0.007080841	 -0.4249045	 0.6741539
363	X - 24804[media]	 0.2336931	 0.2811345	 0.8312503	 0.4128651	 -0.007587439	 0.00695741	 -1.090555	 0.2847651
364	X - 24806[media]	 0.0966559	 0.2860409	 0.3379093	 0.737952	 -0.003138179	 0.007078833	 -0.4433186	 0.6609419
365	X - 24812[media]	 -0.08918753	 0.3733964	 -0.2388548	 0.8135337	 0.002507718	 0.008623321	 0.2908065	 0.774052
366	X - 24831[media]	 0.9488865	 0.1644557	 5.76986	 3.405494e-06	 -0.030808	 0.004069888	 -7.569742	 3.026292e-08
367	X - 24832[media]	 0.7906402	 0.2096835	 3.770637	 0.0007745137	 -0.02567014	 0.005189168	 -4.94687	 3.20699e-05
368	X - 24858[media]	 -0.6646865	 0.2350215	 -2.828194	 0.008552789	 0.02158073	 0.005816224	 3.710436	 0.000908179
369	1,2-dilinoleoyl-GPC (18:2/18:2) [cell]	 -0.3453664	 0.3445163	 -1.002467	 0.3270173	 0.00968317	 0.007828569	 1.236902	 0.229165
370	1,2-dioleoyl-GPC (18:1/18:1)* [cell]	 -0.5931049	 0.2465151	 -2.405958	 0.02297861	 0.01925665	 0.006100662	 3.156486	 0.003800551
371	1,2-dioleoyl-GPE (18:1/18:1) [cell]	 -0.3855066	 0.2706623	 -1.424308	 0.1654077	 0.01251645	 0.00669825	 1.868615	 0.07217217
372	1,2-dioleoyl-GPI (18:1/18:1) [cell]	 -0.3856097	 0.2706533	 -1.424737	 0.1652849	 0.01251979	 0.006698026	 1.869177	 0.07209138
373	1,2-dipalmitoleoyl-GPC (16:1/16:1)* [cell]	 -0.5962701	 0.2460453	 -2.423416	 0.02208968	 0.01935942	 0.006089035	 3.17939	 0.003587232
374	1,2-dipalmitoyl-GPC (16:0/16:0) [cell]	 -0.5909629	 0.2468311	 -2.394199	 0.02359564	 0.01918711	 0.006108483	 3.141059	 0.003951011
375	1,2-distearoyl-GPC (18:0/18:0) [cell]	 -1.710605	 0.3440249	 -4.972331	 0.0002047665	 0.03563761	 0.006492191	 5.489305	 7.97412e-05
376	1,2-distearoyl-GPG (18:0/18:0) [cell]	 -0.9184158	 0.2092995	 -4.388046	 0.000196907	 0.02789581	 0.004950189	 5.635301	 8.407127e-06
377	1-(1-enyl-oleoyl)-2-oleoyl-GPE (P-18:1/18:1)* [cell]	 -0.651424	 0.3136056	 -2.077208	 0.05424714	 0.02014714	 0.007440136	 2.707899	 0.01551883
378	1-(1-enyl-oleoyl)-GPE (P-18:1)* [cell]	 -1.738303	 0.178048	 -9.763115	 3.83043e-08	 0.03901428	 0.003537299	 11.0294	 6.912229e-09
379	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)* [cell]	 0.009169239	 0.287034	 0.03194478	 0.9747427	 -0.0002977025	 0.00710341	 -0.04190981	 0.966868
380	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)* [cell]	 -0.3199867	 0.2758615	 -1.159954	 0.2558631	 0.01038918	 0.006826916	 1.521797	 0.1392744
381	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)* [cell]	 -0.9779903	 0.3582122	 -2.730198	 0.0142468	 0.02477576	 0.007747243	 3.198009	 0.005270083
